airport,arr_flights,arr_del15,arr_delay,delay_rate,avg_delay_per_flight,avg_delay_if_delayed,iata_code,name,type,municipality,latitude_deg,longitude_deg,dominant_cause
ABE,24187.0,4765.0,355134.0,0.19700665646835078,14.682846157026502,74.52969569779643,ABE,Lehigh Valley International Airport,medium_airport,Allentown/Bethlehem,40.651773,-75.442797,late_aircraft_delay
ABI,9027.0,1566.0,94893.0,0.17347956131605186,10.51213027583915,60.59578544061303,ABI,Abilene Regional Airport,medium_airport,Abilene,32.4113006592,-99.6819000244,late_aircraft_delay
ABQ,112597.0,23701.0,1348314.0,0.21049406289688002,11.974688490812365,56.8884857179022,ABQ,Albuquerque International Sunport,large_airport,Albuquerque,35.039976,-106.608925,late_aircraft_delay
ABR,3611.0,426.0,40314.0,0.11797286070340626,11.164220437551924,94.63380281690141,ABR,Aberdeen Regional Airport,medium_airport,Aberdeen,45.449100494384766,-98.42179870605467,carrier_delay
ABY,4530.0,671.0,57017.0,0.14812362030905077,12.58653421633554,84.97317436661699,ABY,Southwest Georgia Regional Airport,medium_airport,Albany,31.532946,-84.196215,carrier_delay
ACK,9809.0,1847.0,142844.0,0.18829646243245998,14.562544601896217,77.3383865728208,ACK,Nantucket Memorial Airport,medium_airport,Nantucket,41.25310135,-70.06020355,late_aircraft_delay
ACT,6475.0,1030.0,65453.0,0.15907335907335907,10.108571428571429,63.546601941747575,ACT,Waco Regional Airport,medium_airport,Waco,31.611299514770508,-97.23049926757812,carrier_delay
ACV,8909.0,1554.0,127913.0,0.1744303513301156,14.357728140083061,82.31209781209782,ACV,California Redwood Coast-Humboldt County Airport,medium_airport,Arcata/Eureka,40.978101,-124.109,carrier_delay
ACY,14977.0,3123.0,217041.0,0.20851973025305467,14.491620484743272,69.49759846301633,ACY,Atlantic City International Airport,medium_airport,Atlantic City,39.456201,-74.577511,nas_delay
ADK,513.0,70.0,3793.0,0.1364522417153996,7.393762183235867,54.18571428571428,ADK,Adak Airport,medium_airport,Adak,51.883564,-176.642783,carrier_delay
ADQ,4273.0,593.0,32489.0,0.1387783758483501,7.603323192136672,54.78752107925801,ADQ,Kodiak Airport,medium_airport,Kodiak,57.75,-152.4940033,late_aircraft_delay
AEX,11113.0,1688.0,120829.0,0.15189417798974175,10.872761630522811,71.58116113744076,AEX,Alexandria International Airport,medium_airport,Alexandria,31.325828,-92.546702,carrier_delay
AGS,24189.0,4085.0,314137.0,0.16887841580883872,12.986770846252428,76.9001223990208,AGS,Augusta Regional At Bush Field,medium_airport,Augusta,33.3699,-81.9645,late_aircraft_delay
AKN,2414.0,386.0,18273.0,0.15990057995028997,7.569594034797017,47.33937823834197,AKN,King Salmon Airport,medium_airport,King Salmon,58.677845,-156.651965,late_aircraft_delay
ALB,72709.0,16125.0,1122743.0,0.2217744708357975,15.441595950982684,69.62747286821705,ALB,Albany International Airport,large_airport,Albany,42.748299,-73.801697,late_aircraft_delay
ALO,3229.0,531.0,39788.0,0.16444719727469806,12.322081139671726,74.93032015065913,ALO,Waterloo Regional Airport,medium_airport,Waterloo,42.557098388671875,-92.40029907226562,late_aircraft_delay
ALS,886.0,114.0,15229.0,0.12866817155756208,17.18848758465011,133.58771929824562,ALS,San Luis Valley Regional Airport/Bergman Field,medium_airport,Alamosa,37.434898,-105.866997,carrier_delay
ALW,3244.0,417.0,19435.0,0.12854500616522813,5.991060419235512,46.60671462829736,ALW,Walla Walla Regional Airport,medium_airport,Walla Walla,46.09489822,-118.288002,late_aircraft_delay
AMA,27245.0,5658.0,388076.0,0.2076711323178565,14.24393466691136,68.5889006716154,AMA,Rick Husband Amarillo International Airport,medium_airport,Amarillo,35.217857,-101.706444,late_aircraft_delay
ANC,104909.0,21468.0,1087955.0,0.20463449275086026,10.370463925878619,50.67798583938886,ANC,Ted Stevens Anchorage International Airport,large_airport,Anchorage,61.179004,-149.992561,late_aircraft_delay
APN,2907.0,484.0,39601.0,0.16649466804265567,13.62263501891985,81.8202479338843,APN,Alpena County Regional Airport,medium_airport,Alpena,45.0780983,-83.56030273,carrier_delay
ART,3327.0,429.0,44955.0,0.12894499549143373,13.512173128944996,104.79020979020979,ART,Watertown International Airport,medium_airport,Watertown,43.991901,-76.021698,late_aircraft_delay
ASE,33726.0,9235.0,794742.0,0.2738243491668149,23.564668208503825,86.05760693015701,ASE,Aspen-Pitkin County Airport (Sardy Field),medium_airport,Aspen,39.223202,-106.869003,carrier_delay
ATL,1630591.0,258588.0,19418687.0,0.15858544539985808,11.908986986926825,75.09508175166674,ATL,Hartsfield Jackson Atlanta International Airport,large_airport,Atlanta,33.6367,-84.428101,carrier_delay
ATW,34923.0,7661.0,587067.0,0.2193683245998339,16.810325573404345,76.63059652786842,ATW,Appleton International Airport,medium_airport,Appleton,44.258515,-88.519,carrier_delay
ATY,858.0,109.0,10322.0,0.12703962703962704,12.030303030303031,94.69724770642202,ATY,Watertown Regional Airport,medium_airport,Watertown,44.91400146,-97.15470123,carrier_delay
AUS,411052.0,90209.0,5510159.0,0.2194588519214114,13.405016883508656,61.08214258000864,AUS,Austin Bergstrom International Airport,large_airport,Austin,30.197535,-97.662015,late_aircraft_delay
AVL,58140.0,12152.0,881696.0,0.20901272789817682,15.165049879600963,72.55562870309414,AVL,Asheville Regional Airport,medium_airport,Asheville,35.435488,-82.541853,late_aircraft_delay
AVP,14573.0,3085.0,231468.0,0.21169285665271392,15.883345913675976,75.03014586709887,AVP,Wilkes-Barre/Scranton International Airport,medium_airport,Wilkes-Barre/Scranton,41.337064,-75.724232,late_aircraft_delay
AZA,29045.0,7353.0,545917.0,0.2531588913754519,18.79555861594078,74.24411804705562,AZA,Mesa Gateway Airport,medium_airport,Mesa,33.3078,-111.654999,late_aircraft_delay
AZO,9141.0,1530.0,130759.0,0.16737774860518542,14.304671261349961,85.46339869281046,AZO,Kalamazoo/Battle Creek International Airport,medium_airport,Kalamazoo,42.232105,-85.549637,carrier_delay
BDL,113220.0,25992.0,1722384.0,0.22957074721780604,15.212718600953895,66.26592797783934,BDL,Bradley International Airport,large_airport,Hartford,41.938555,-72.688016,late_aircraft_delay
BET,3766.0,622.0,31124.0,0.1651619755708975,8.264471587891663,50.038585209003216,BET,Bethel Airport,medium_airport,Bethel,60.77980042,-161.8379974,late_aircraft_delay
BFF,3151.0,558.0,48782.0,0.17708663916217074,15.481434465249126,87.42293906810036,BFF,Western Neb. Rgnl/William B. Heilig Airport,medium_airport,Scottsbluff,41.87400055,-103.5960007,carrier_delay
BFL,13181.0,2606.0,205785.0,0.19770882330627418,15.612244897959183,78.96584804297774,BFL,Meadows Field,medium_airport,Bakersfield,35.433601,-119.056999,carrier_delay
BGM,2087.0,289.0,21994.0,0.13847628174413032,10.538572113080978,76.1038062283737,BGM,Greater Binghamton/Edwin A Link field,medium_airport,Binghamton,42.20869827,-75.97979736,carrier_delay
BGR,26151.0,4781.0,343937.0,0.18282283660280677,13.151963596038392,71.93829742731646,BGR,Bangor International Airport,medium_airport,Bangor,44.806364,-68.826668,late_aircraft_delay
BHM,85654.0,18651.0,1197549.0,0.21774814953183738,13.981238471057978,64.20829982306579,BHM,Birmingham-Shuttlesworth International Airport,large_airport,Birmingham,33.562877,-86.750712,late_aircraft_delay
BIH,1153.0,289.0,23534.0,0.25065047701647875,20.411101474414572,81.4325259515571,BIH,Eastern Sierra Regional Airport,medium_airport,Bishop,37.3731,-118.363998,carrier_delay
BIL,25254.0,4334.0,260488.0,0.17161637760354795,10.314722420210659,60.10336871250577,BIL,Billings Logan International Airport,medium_airport,Billings,45.808932,-108.541242,carrier_delay
BIS,19647.0,3484.0,246089.0,0.17732987224512647,12.525525525525525,70.63404133180252,BIS,Bismarck Municipal Airport,medium_airport,Bismarck,46.772734,-100.746874,carrier_delay
BJI,3587.0,481.0,51792.0,0.13409534429885697,14.438806802341789,107.67567567567568,BJI,Bemidji Regional Airport,medium_airport,Bemidji,47.50939941,-94.93370056,carrier_delay
BKG,118.0,31.0,1462.0,0.2627118644067797,12.389830508474576,47.16129032258065,BKG,Branson Airport,medium_airport,Branson,36.532082,-93.200544,nas_delay
BLI,13793.0,2224.0,123596.0,0.16124120930906982,8.960777205829043,55.57374100719424,BLI,Bellingham International Airport,medium_airport,Bellingham,48.79280090332031,-122.53800201416016,late_aircraft_delay
BLV,5797.0,1325.0,95111.0,0.2285664999137485,16.406934621355873,71.78188679245282,BLV,Scott AFB/Midamerica Airport,medium_airport,Belleville,38.5452,-89.835197,carrier_delay
BMI,12677.0,2230.0,179342.0,0.1759091267650075,14.14703794273093,80.42242152466368,BMI,Central Illinois Regional Airport at Bloomington-Normal,medium_airport,Bloomington/Normal,40.4771,-88.915901,carrier_delay
BNA,460257.0,92112.0,5696831.0,0.20013166556945358,12.377499961977765,61.84678434948758,BNA,Nashville International Airport,large_airport,Nashville,36.1245,-86.6782,late_aircraft_delay
BOI,129891.0,22612.0,1282865.0,0.17408442463296148,9.876473350732537,56.7338139041217,BOI,Boise Air Terminal/Gowen Field,large_airport,Boise,43.5644,-116.223,carrier_delay
BOS,648405.0,145326.0,10910763.0,0.22412843824461565,16.827080297036574,75.07784567111185,BOS,Boston Logan International Airport,large_airport,Boston,42.36197,-71.0079,late_aircraft_delay
BPT,3889.0,540.0,52223.0,0.13885317562355362,13.428387760349704,96.70925925925926,BPT,Jack Brooks Regional Airport,medium_airport,Beaumont/Port Arthur,29.9508,-94.020699,carrier_delay
BQK,4409.0,661.0,56940.0,0.1499206169199365,12.914493082331594,86.14220877458396,BQK,Brunswick Golden Isles Airport,medium_airport,Brunswick,31.258801,-81.466499,carrier_delay
BRD,3231.0,391.0,33708.0,0.1210151655834107,10.432683379758588,86.20971867007673,BRD,Brainerd Lakes Regional Airport,medium_airport,Brainerd,46.402861,-94.129727,carrier_delay
BRO,13768.0,2285.0,165263.0,0.16596455549099362,12.003413712957583,72.32516411378556,BRO,Brownsville South Padre Island International Airport,medium_airport,Brownsville,25.907238,-97.425235,carrier_delay
BRW,1904.0,459.0,22375.0,0.24107142857142858,11.7515756302521,48.74727668845316,BRW,Wiley Post Will Rogers Memorial Airport,medium_airport,Utqiaġvik,71.285402,-156.766008,carrier_delay
BTM,3313.0,378.0,31220.0,0.11409598551162088,9.423483247811651,82.5925925925926,BTM,Bert Mooney Airport,medium_airport,Butte,45.95479965209961,-112.49700164794922,carrier_delay
BTR,30340.0,5609.0,415369.0,0.18487145682267633,13.690474620962426,74.05402032447851,BTR,Baton Rouge Metropolitan Airport,medium_airport,Baton Rouge,30.533199,-91.149597,late_aircraft_delay
BTV,42980.0,8244.0,580575.0,0.191810144253141,13.508026989297347,70.42394468704512,BTV,Patrick Leahy Burlington International Airport,medium_airport,Burlington,44.471901,-73.153297,late_aircraft_delay
BUF,110021.0,24915.0,1663586.0,0.22645676734441605,15.120622426627644,66.77045956251254,BUF,Buffalo Niagara International Airport,large_airport,Buffalo,42.940498,-78.732201,late_aircraft_delay
BUR,140103.0,27492.0,1479979.0,0.19622706151902528,10.563506848532866,53.83307871380765,BUR,Hollywood Burbank/Bob Hope Airport,large_airport,Burbank,34.202834,-118.35805,late_aircraft_delay
BWI,445595.0,86912.0,5045688.0,0.19504707189263792,11.323484329940866,58.05513622974963,BWI,Baltimore/Washington International Thurgood Marshall Airport,large_airport,Baltimore,39.1754,-76.668297,late_aircraft_delay
BZN,54614.0,10408.0,601796.0,0.19057384553411214,11.019079356941443,57.82052267486549,BZN,Bozeman Yellowstone International Airport,medium_airport,Bozeman,45.778853,-111.153711,carrier_delay
CAE,46138.0,8545.0,625427.0,0.18520525380380598,13.555572413195197,73.19215915740199,CAE,Columbia Metropolitan Airport,medium_airport,Columbia,33.938172,-81.123022,late_aircraft_delay
CAK,18023.0,3983.0,304061.0,0.22099539477334518,16.87072074571381,76.33969369821743,CAK,Akron Canton Regional Airport,medium_airport,Akron,40.91609954833984,-81.44219970703125,late_aircraft_delay
CDB,130.0,35.0,1336.0,0.2692307692307692,10.276923076923078,38.17142857142857,CDB,Cold Bay Airport,medium_airport,Cold Bay,55.207871,-162.725029,security_delay
CDC,3070.0,293.0,18585.0,0.09543973941368078,6.0537459283387625,63.430034129692835,CDC,Cedar City Regional Airport,medium_airport,Cedar City,37.70100021362305,-113.0989990234375,carrier_delay
CDV,3559.0,611.0,29778.0,0.17167743748243888,8.36695701039618,48.736497545008184,CDV,Merle K (Mudhole) Smith Airport,medium_airport,Cordova,60.491798,-145.477997,late_aircraft_delay
CGI,1141.0,141.0,17327.0,0.12357581069237511,15.185801928133216,122.88652482269504,CGI,Cape Girardeau Regional Airport,medium_airport,Cape Girardeau,37.2253,-89.570801,carrier_delay
CHA,38913.0,7042.0,488577.0,0.18096779996402232,12.555624084496184,69.38043169554103,CHA,Chattanooga Metropolitan Airport (Lovell Field),medium_airport,Chattanooga,35.035301,-85.203796,late_aircraft_delay
CHO,29959.0,4734.0,354898.0,0.15801595513868955,11.846123034814246,74.96789184621885,CHO,Charlottesville Albemarle Airport,medium_airport,Charlottesville,38.13859939575195,-78.4529037475586,late_aircraft_delay
CHS,125692.0,26800.0,1704114.0,0.21321961620469082,13.557855710785093,63.58634328358209,CHS,Charleston International Airport,large_airport,Charleston,32.896159,-80.038151,late_aircraft_delay
CID,42373.0,8655.0,632175.0,0.2042574280792014,14.919288225992966,73.0415944540728,CID,The Eastern Iowa Airport,medium_airport,Cedar Rapids,41.884701,-91.7108,late_aircraft_delay
CIU,3705.0,596.0,57393.0,0.16086369770580297,15.490688259109312,96.29697986577182,CIU,Chippewa County International Airport,medium_airport,Kincheloe,46.242038,-84.462082,carrier_delay
CKB,2492.0,558.0,48371.0,0.22391653290529695,19.410513643659712,86.68637992831542,CKB,North Central West Virginia Airport,medium_airport,Bridgeport,39.2966,-80.228104,carrier_delay
CLD,580.0,73.0,3874.0,0.12586206896551724,6.679310344827586,53.06849315068493,CLD,McClellan-Palomar Airport,medium_airport,Carlsbad,33.1283,-117.279999,late_aircraft_delay
CLE,203035.0,42868.0,2868437.0,0.2111360110325806,14.127795700248726,66.91324531118784,CLE,Cleveland Hopkins International Airport,large_airport,Cleveland,41.411701,-81.8498,late_aircraft_delay
CLL,6711.0,1062.0,76545.0,0.15824765310683953,11.405900759946357,72.07627118644068,CLL,Easterwood Field,medium_airport,College Station,30.5886,-96.3638,carrier_delay
CLT,1141947.0,200166.0,16784902.0,0.1752848424664192,14.698494763767496,83.85491042434779,CLT,Charlotte Douglas International Airport,large_airport,Charlotte,35.2140007019043,-80.94309997558594,late_aircraft_delay
CMH,201948.0,41148.0,2614782.0,0.20375542218788995,12.947798443163586,63.54578594342374,CMH,John Glenn Columbus International Airport,large_airport,Columbus,39.998001,-82.891899,late_aircraft_delay
CMI,7909.0,1395.0,90079.0,0.17638133771652548,11.3894297635605,64.57275985663082,CMI,University of Illinois Willard Airport,medium_airport,Savoy,40.039819,-88.276249,late_aircraft_delay
CMX,3591.0,836.0,80828.0,0.2328042328042328,22.508493455861878,96.6842105263158,CMX,Houghton County Memorial Airport,medium_airport,Hancock,47.168399810791016,-88.48909759521484,carrier_delay
CNY,2032.0,272.0,16402.0,0.13385826771653545,8.071850393700787,60.3014705882353,CNY,Canyonlands Regional Airport,medium_airport,Moab,38.755001,-109.754997,carrier_delay
COD,4642.0,1138.0,102005.0,0.24515295131408876,21.97436449806118,89.63532513181019,COD,Yellowstone Regional Airport,medium_airport,Cody,44.520199,-109.024002,carrier_delay
COS,61769.0,14129.0,886278.0,0.22873933526526252,14.348265311078373,62.727581569820934,COS,City of Colorado Springs Municipal Airport,large_airport,Colorado Springs,38.805801,-104.700996,carrier_delay
COU,9556.0,2046.0,147656.0,0.2141063206362495,15.451653411469234,72.1681329423265,COU,Columbia Regional Airport,medium_airport,Columbia,38.8181,-92.219597,late_aircraft_delay
CPR,10418.0,2070.0,168238.0,0.19869456709541178,16.148780956037626,81.2743961352657,CPR,Casper-Natrona County International Airport,medium_airport,Casper,42.907381,-106.461609,carrier_delay
CRP,26814.0,4961.0,335767.0,0.18501529051987767,12.522078018945328,67.68131425115904,CRP,Corpus Christi International Airport,medium_airport,Corpus Christi,27.770399,-97.501198,late_aircraft_delay
CRW,17211.0,3526.0,278257.0,0.20486897914124688,16.167392946371507,78.91576857629042,CRW,Yeager Airport,medium_airport,Charleston,38.3731,-81.593201,carrier_delay
CSG,6322.0,925.0,69915.0,0.146314457450174,11.059000316355585,75.58378378378379,CSG,Columbus Airport,medium_airport,Columbus,32.516415,-84.939602,carrier_delay
CVG,199690.0,42129.0,2984822.0,0.21097200661024587,14.947278281336072,70.8495810486838,CVG,Cincinnati Northern Kentucky International Airport,large_airport,Cincinnati / Covington,39.048801,-84.667801,late_aircraft_delay
CWA,9399.0,1612.0,138521.0,0.1715076071922545,14.737844451537397,85.93114143920596,CWA,Central Wisconsin Airport,medium_airport,Mosinee,44.777448,-89.670238,late_aircraft_delay
CYS,2576.0,439.0,55208.0,0.1704192546583851,21.43167701863354,125.75854214123007,CYS,Cheyenne Regional Jerry Olson Field,medium_airport,Cheyenne,41.155701,-104.811997,carrier_delay
DAB,14592.0,2513.0,152122.0,0.17221765350877194,10.425027412280702,60.53402307998408,DAB,Daytona Beach International Airport,medium_airport,Daytona Beach,29.18255,-81.059464,carrier_delay
DAL,337477.0,72309.0,4001410.0,0.21426349054898555,11.856837651158449,55.33764814891646,DAL,Dallas Love Field,large_airport,Dallas,32.844776,-96.847653,late_aircraft_delay
DAY,50311.0,10056.0,798634.0,0.19987676651229352,15.873944067897677,79.4186555290374,DAY,James M. Cox Dayton International Airport,medium_airport,Dayton,39.902401,-84.219398,late_aircraft_delay
DBQ,1024.0,148.0,10464.0,0.14453125,10.21875,70.70270270270271,DBQ,Dubuque Regional Airport,medium_airport,Dubuque,42.402,-90.709503,late_aircraft_delay
DCA,654836.0,136488.0,10262914.0,0.2084308132112468,15.672495098009273,75.19279350565617,DCA,Ronald Reagan Washington National Airport,large_airport,Washington,38.8521,-77.037697,late_aircraft_delay
DDC,3062.0,487.0,43607.0,0.15904637491835402,14.241345525800131,89.54209445585215,DDC,Dodge City Regional Airport,medium_airport,Dodge City,37.76340103149414,-99.9655990600586,carrier_delay
DEC,4009.0,706.0,64847.0,0.17610376652531803,16.175355450236967,91.85127478753542,DEC,Decatur Airport,medium_airport,Decatur,39.834598541259766,-88.8656997680664,carrier_delay
DEN,1451433.0,293685.0,20802584.0,0.20234141017876817,14.332445245491868,70.83298091492586,DEN,Denver International Airport,large_airport,Denver,39.860027,-104.673792,late_aircraft_delay
DFW,1453822.0,310796.0,27385622.0,0.21377857812029258,18.836984170001553,88.11446093257314,DFW,Dallas Fort Worth International Airport,large_airport,Dallas-Fort Worth,32.896801,-97.038002,late_aircraft_delay
DHN,4431.0,636.0,47831.0,0.14353419092755584,10.794628751974724,75.20597484276729,DHN,Dothan Regional Airport,medium_airport,Dothan,31.321300506591797,-85.44960021972656,carrier_delay
DIK,3113.0,711.0,77508.0,0.2283970446514616,24.89816896884035,109.0126582278481,DIK,Dickinson Theodore Roosevelt Regional Airport,medium_airport,Dickinson,46.797533,-102.801905,carrier_delay
DLG,2281.0,338.0,17676.0,0.14818062253397632,7.7492327926348095,52.29585798816568,DLG,Dillingham Airport,medium_airport,Dillingham,59.04470062,-158.5050049,late_aircraft_delay
DLH,11344.0,1978.0,146791.0,0.17436530324400565,12.9399682651622,74.21183013144591,DLH,Duluth International Airport,medium_airport,Duluth,46.841873,-92.198746,carrier_delay
DRO,19896.0,3790.0,265881.0,0.19049055086449537,13.36354041013269,70.1532981530343,DRO,Durango La Plata County Airport,medium_airport,Durango,37.151501,-107.753998,carrier_delay
DRT,1538.0,180.0,14170.0,0.11703511053315994,9.213263979193759,78.72222222222223,DRT,Del Rio International Airport,medium_airport,Del Rio,29.3742008209,-100.927001953,carrier_delay
DSM,77615.0,16439.0,1118589.0,0.21180184242736586,14.412020872254075,68.04483241073058,DSM,Des Moines International Airport,large_airport,Des Moines,41.534027,-93.656719,late_aircraft_delay
DTW,648684.0,104948.0,8280277.0,0.16178601599546158,12.76473136380734,78.89885467088463,DTW,Detroit Metropolitan Wayne County Airport,large_airport,Detroit,42.21377,-83.353786,carrier_delay
DVL,3281.0,437.0,49586.0,0.1331911002743066,15.113075281926243,113.46910755148741,DVL,Devils Lake Regional Airport,medium_airport,Devils Lake,48.115454,-98.908796,carrier_delay
EAR,2210.0,406.0,31229.0,0.18371040723981902,14.13076923076923,76.91871921182266,EAR,Kearney Regional Airport,medium_airport,Kearney,40.727001,-99.006798,carrier_delay
EAT,3227.0,396.0,16750.0,0.12271459559962813,5.190579485590332,42.2979797979798,EAT,Pangborn Memorial Airport,medium_airport,Wenatchee,47.398899,-120.207001,late_aircraft_delay
EAU,1818.0,362.0,35876.0,0.19911991199119913,19.733773377337734,99.10497237569061,EAU,Chippewa Valley Regional Airport,medium_airport,Eau Claire,44.86579895019531,-91.48429870605467,carrier_delay
ECP,44287.0,9279.0,571513.0,0.20951972362092713,12.904757603811502,61.592089664834575,ECP,Northwest Florida Beaches International Airport,medium_airport,Panama City Beach,30.357106,-85.795414,late_aircraft_delay
EGE,16099.0,3509.0,272771.0,0.2179638486862538,16.943350518665756,77.73468224565403,EGE,Eagle County Regional Airport,medium_airport,Eagle,39.64260101,-106.9179993,carrier_delay
EKO,2225.0,165.0,21145.0,0.07415730337078652,9.503370786516854,128.15151515151516,EKO,Elko Regional Airport,medium_airport,Elko,40.82490158081055,-115.79199981689452,carrier_delay
ELM,5227.0,900.0,73222.0,0.17218289649894777,14.008417830495505,81.35777777777778,ELM,Elmira Corning Regional Airport,medium_airport,Elmira/Corning,42.1599006652832,-76.8916015625,carrier_delay
ELP,89455.0,19997.0,1267345.0,0.22354256329998323,14.16740260466156,63.37675651347702,ELP,El Paso International Airport,large_airport,El Paso,31.809908,-106.375607,late_aircraft_delay
ERI,5943.0,929.0,65361.0,0.1563183577317853,10.997980817768804,70.35629709364909,ERI,Erie International Tom Ridge Field,medium_airport,Erie,42.083127,-80.173867,late_aircraft_delay
ESC,3316.0,455.0,46953.0,0.13721351025331724,14.159529553679132,103.19340659340659,ESC,Delta County Airport,medium_airport,Escanaba,45.723199,-87.088623,carrier_delay
EUG,43486.0,7641.0,450640.0,0.17571172331325025,10.362875408177345,58.976573746891766,EUG,Eugene Airport,medium_airport,Eugene,44.124599,-123.211998,late_aircraft_delay
EVV,16740.0,2602.0,192643.0,0.15543608124253286,11.50794504181601,74.03651037663336,EVV,Evansville Regional Airport,medium_airport,Evansville,38.0369987488,-87.5324020386,late_aircraft_delay
EWN,8064.0,1187.0,83847.0,0.14719742063492064,10.397693452380953,70.63774220724515,EWN,Coastal Carolina Regional Airport,medium_airport,New Bern,35.0730018616,-77.04290008539999,late_aircraft_delay
EWR,664738.0,153342.0,12271648.0,0.23068035827649389,18.460879323883997,80.02796363683792,EWR,Newark Liberty International Airport,large_airport,Newark,40.6894,-74.170545,nas_delay
EYW,40452.0,8069.0,528481.0,0.19947097794917432,13.064397310392565,65.495228652869,EYW,Key West International Airport,medium_airport,Key West,24.556119,-81.759579,nas_delay
FAI,24886.0,4661.0,223510.0,0.1872940609177851,8.981354978702885,47.95322892083244,FAI,Fairbanks International Airport,medium_airport,Fairbanks,64.815102,-147.856003,carrier_delay
