airport,arr_flights,arr_del15,arr_delay,delay_rate,avg_delay_per_flight,avg_delay_if_delayed,iata_code,name,type,municipality,latitude_deg,longitude_deg,dominant_cause
MTJ,14243.0,2853.0,171072.0,0.2003089236818086,12.010952748718669,59.96214511041009,MTJ,Montrose Regional Airport,medium_airport,Montrose,38.5098,-107.893997,carrier_delay
MVY,5333.0,1040.0,75769.0,0.19501218826176636,14.207575473467092,72.85480769230769,MVY,Martha's Vineyard Airport,small_airport,Martha's Vineyard,41.3931007385,-70.6143035889,carrier_delay
MYR,79606.0,15616.0,1032026.0,0.1961661181317991,12.96417355475718,66.08773053278688,MYR,Myrtle Beach International Airport,large_airport,Myrtle Beach,33.679699,-78.928299,late_aircraft_delay
OAJ,13816.0,1994.0,135849.0,0.1443254198031268,9.83273016792125,68.12888665997994,OAJ,Albert J Ellis Airport,medium_airport,Richlands,34.829201,-77.612099,late_aircraft_delay
OAK,205048.0,39148.0,1989918.0,0.19092115016971636,9.704644766103547,50.8306426892817,OAK,San Francisco Bay Oakland International Airport,large_airport,Oakland,37.720085,-122.221184,late_aircraft_delay
OGD,129.0,31.0,1446.0,0.24031007751937986,11.209302325581396,46.645161290322584,OGD,Ogden Hinckley Airport,medium_airport,Ogden,41.195899963379,-112.0120010376,carrier_delay
OGG,136844.0,21447.0,1073476.0,0.1567259068720587,7.844523691210429,50.05250151536345,OGG,Kahului International Airport,large_airport,Kahului,20.896263,-156.431837,carrier_delay
OGS,887.0,178.0,19702.0,0.20067643742953778,22.211950394588502,110.68539325842697,OGS,Ogdensburg International Airport,medium_airport,Ogdensburg,44.6819,-75.4655,carrier_delay
OKC,111803.0,24461.0,1605830.0,0.2187866157437636,14.363031403450712,65.64858345938433,OKC,OKC Will Rogers World Airport,large_airport,Oklahoma City,35.393388,-97.598248,carrier_delay
OMA,114092.0,24216.0,1488097.0,0.21224976334887635,13.042956561371525,61.45098282127519,OMA,Eppley Airfield,large_airport,Omaha,41.3032,-95.894096,carrier_delay
OME,3419.0,529.0,23486.0,0.15472360339280491,6.869260017548991,44.396975425330815,OME,Nome Airport,medium_airport,Nome,64.51219940185547,-165.44500732421875,carrier_delay
ONT,119422.0,24928.0,1423579.0,0.20873875835273234,11.920575773308101,57.10762997432606,ONT,Ontario International Airport,large_airport,Ontario,34.056,-117.600998,late_aircraft_delay
ORD,1522416.0,298956.0,24640510.0,0.1963694548664754,16.18513599436685,82.42186141104376,ORD,Chicago O'Hare International Airport,large_airport,Chicago,41.9786,-87.9048,late_aircraft_delay
ORF,109384.0,23560.0,1567372.0,0.21538799093103195,14.329079207196665,66.52682512733446,ORF,Norfolk International Airport,large_airport,Norfolk,36.895341,-76.201,late_aircraft_delay
ORH,6361.0,1265.0,88449.0,0.19886810249960699,13.904889168369753,69.92015810276679,ORH,Worcester Regional Airport,medium_airport,Worcester,42.2673,-71.875702,carrier_delay
OTH,1834.0,356.0,19210.0,0.1941112322791712,10.474372955288986,53.96067415730337,OTH,Southwest Oregon Regional Airport,medium_airport,North Bend,43.41709899902344,-124.24600219726562,carrier_delay
OTZ,3418.0,487.0,24760.0,0.14248098303101228,7.244002340550029,50.841889117043124,OTZ,Ralph Wien Memorial Airport,medium_airport,Kotzebue,66.88469696,-162.598999,late_aircraft_delay
OWB,232.0,56.0,3400.0,0.2413793103448276,14.655172413793103,60.714285714285715,OWB,Owensboro Daviess County Airport,medium_airport,Owensboro,37.74010086,-87.16680145,carrier_delay
PAE,16460.0,3324.0,182595.0,0.2019441069258809,11.09325637910085,54.93231046931408,PAE,Seattle Paine Field International Airport,medium_airport,Everett,47.9063,-122.281998,late_aircraft_delay
PAH,1492.0,218.0,19472.0,0.14611260053619302,13.05093833780161,89.3211009174312,PAH,Barkley Regional Airport,medium_airport,Paducah,37.06079864501953,-88.7738037109375,carrier_delay
PBG,2877.0,516.0,48784.0,0.17935349322210636,16.956551963851233,94.54263565891473,PBG,Plattsburgh International Airport,medium_airport,Plattsburgh,44.650902,-73.468102,carrier_delay
PBI,131280.0,33764.0,2351328.0,0.25719073735527115,17.910786106032905,69.64009003672551,PBI,Palm Beach International Airport,large_airport,West Palm Beach,26.683201,-80.095596,carrier_delay
PDX,323361.0,57356.0,3264471.0,0.17737451331484008,10.095438225388962,56.9159460213404,PDX,Portland International Airport,large_airport,Portland,45.588699,-122.598,late_aircraft_delay
PGD,31324.0,9575.0,756693.0,0.3056761588558294,24.156972289618185,79.02798955613576,PGD,Punta Gorda Airport,medium_airport,Punta Gorda,26.9202,-81.990501,late_aircraft_delay
PGV,4533.0,598.0,43888.0,0.13192146481358924,9.681888374145158,73.3913043478261,PGV,Pitt-Greenville Airport,medium_airport,Greenville,35.635535,-77.384262,late_aircraft_delay
PHF,8027.0,1028.0,71710.0,0.12806777127195715,8.933599103027284,69.7568093385214,PHF,Newport News Williamsburg International Airport,medium_airport,Newport News,37.131901,-76.492996,late_aircraft_delay
PHL,552284.0,110778.0,9198139.0,0.20058158483678687,16.654726553729603,83.03218148007727,PHL,Philadelphia International Airport,large_airport,Philadelphia,39.871899,-75.241096,late_aircraft_delay
PHX,880043.0,164949.0,11696550.0,0.18743288680212217,13.290884649954604,70.91009948529546,PHX,Phoenix Sky Harbor International Airport,large_airport,Phoenix,33.435302,-112.005905,late_aircraft_delay
PIA,21573.0,4723.0,343419.0,0.2189310712464655,15.918926435822556,72.71204742748253,PIA,General Wayne A. Downing Peoria International Airport,medium_airport,Peoria,40.663841,-89.692631,late_aircraft_delay
PIB,3109.0,541.0,52545.0,0.17401093599228049,16.90093277581216,97.12569316081331,PIB,Hattiesburg Laurel Regional Airport,medium_airport,Moselle,31.4671,-89.337097,carrier_delay
PIE,40101.0,11408.0,927632.0,0.28448168374853494,23.132390713448544,81.31416549789621,PIE,St. Petersburg Clearwater International Airport,large_airport,Pinellas Park,27.9102,-82.687401,late_aircraft_delay
PIH,3000.0,229.0,22289.0,0.07633333333333334,7.429666666666667,97.33187772925764,PIH,Pocatello Regional Airport,medium_airport,Pocatello,42.9098014831543,-112.59600067138672,carrier_delay
PIR,850.0,146.0,12746.0,0.17176470588235293,14.99529411764706,87.3013698630137,PIR,Pierre Regional Airport,medium_airport,Pierre,44.38270187,-100.2860031,carrier_delay
PIT,206709.0,41972.0,2768497.0,0.20304873034072052,13.393209777997088,65.96056895072905,PIT,Pittsburgh International Airport,large_airport,Pittsburgh,40.491501,-80.232903,late_aircraft_delay
PLN,4107.0,710.0,64464.0,0.17287557828098368,15.696128560993426,90.7943661971831,PLN,Pellston Regional Airport of Emmet County Airport,medium_airport,Pellston,45.57089996,-84.79669952,carrier_delay
PNS,66367.0,14324.0,953280.0,0.21583015655370894,14.36376512423343,66.55124266964535,PNS,Pensacola International Airport,large_airport,Pensacola,30.472718,-87.186639,late_aircraft_delay
PQI,2717.0,796.0,72786.0,0.2929701877070298,26.789105631210894,91.43969849246231,PQI,Presque Isle International Airport,medium_airport,Presque Isle,46.688999,-68.0448,late_aircraft_delay
PRC,3748.0,728.0,83166.0,0.19423692636072573,22.189434364994664,114.23901098901099,PRC,Prescott Regional Airport - Ernest A. Love Field,medium_airport,Prescott,34.653502,-112.419883,late_aircraft_delay
PSC,30123.0,4708.0,279714.0,0.15629253394416226,9.285728513096306,59.412489379779096,PSC,Tri Cities Airport,medium_airport,Pasco,46.264702,-119.119003,carrier_delay
PSG,3560.0,582.0,33245.0,0.16348314606741574,9.338483146067416,57.12199312714777,PSG,Petersburg James A Johnson Airport,medium_airport,Petersburg,56.80170059,-132.9450073,late_aircraft_delay
PSM,1896.0,305.0,18767.0,0.1608649789029536,9.898206751054852,61.5311475409836,PSM,Portsmouth International Airport at Pease,medium_airport,Portsmouth,43.0779,-70.823303,carrier_delay
PSP,70295.0,12806.0,728010.0,0.18217511914076392,10.356497617184722,56.849133218803686,PSP,Palm Springs International Airport,large_airport,Palm Springs,33.8297,-116.507004,late_aircraft_delay
PUB,1148.0,165.0,20353.0,0.1437282229965157,17.729094076655052,123.35151515151514,PUB,Pueblo Memorial Airport,medium_airport,Pueblo,38.289101,-104.497002,carrier_delay
PUW,5518.0,714.0,31030.0,0.1293947082276187,5.6234142805364264,43.4593837535014,PUW,Pullman-Moscow Regional Airport,medium_airport,Pullman,46.741601,-117.11163,late_aircraft_delay
PVD,77704.0,17052.0,1123123.0,0.21944816225676927,14.45386337897663,65.86459066385174,PVD,Rhode Island T. F. Green International Airport,large_airport,Providence/Warwick,41.725038,-71.425668,late_aircraft_delay
PVU,9197.0,2784.0,261750.0,0.30270740458845274,28.460367511144938,94.01939655172414,PVU,Provo Municipal Airport,medium_airport,Provo,40.218894,-111.722445,late_aircraft_delay
PWM,59789.0,11893.0,826781.0,0.1989161885965646,13.828312900366289,69.5182880686118,PWM,Portland International Jetport,large_airport,Portland,43.646198,-70.309303,late_aircraft_delay
RAP,26210.0,4960.0,351528.0,0.18924074780618086,13.411980160244182,70.87258064516129,RAP,Rapid City Regional Airport,medium_airport,Rapid City,44.0452995300293,-103.05699920654295,carrier_delay
RDD,7716.0,1218.0,100617.0,0.1578538102643857,13.0400466562986,82.60837438423646,RDD,Redding Municipal Airport,medium_airport,Redding,40.50899887,-122.2929993,carrier_delay
RDM,38706.0,5979.0,365288.0,0.15447217485661138,9.437503229473467,61.09516641578859,RDM,Roberts Field,medium_airport,Redmond,44.254101,-121.150002,carrier_delay
RDU,278315.0,58744.0,3998243.0,0.21107019025205254,14.36589116648402,68.06215102819012,RDU,Raleigh-Durham International Airport,large_airport,Raleigh/Durham,35.878659,-78.7873,late_aircraft_delay
RFD,3904.0,708.0,50644.0,0.18135245901639344,12.97233606557377,71.53107344632768,RFD,Chicago Rockford International Airport,medium_airport,Chicago/Rockford,42.1954,-89.097198,carrier_delay
RHI,4062.0,588.0,48868.0,0.1447562776957164,12.030526834071885,83.10884353741497,RHI,Rhinelander Oneida County Airport,medium_airport,Rhinelander,45.63119888305664,-89.46749877929688,carrier_delay
RIC,114158.0,24197.0,1691034.0,0.211960615988367,14.813101140524536,69.88610158284085,RIC,Richmond International Airport,large_airport,Richmond,37.505199,-77.319702,late_aircraft_delay
RIW,2710.0,444.0,43432.0,0.16383763837638377,16.026568265682656,97.81981981981981,RIW,Central Wyoming Regional Airport,medium_airport,Riverton,43.064201,-108.459999,carrier_delay
RKS,2700.0,484.0,48751.0,0.17925925925925926,18.055925925925926,100.72520661157024,RKS,Southwest Wyoming Regional Airport,medium_airport,Rock Springs,41.5942,-109.065001,carrier_delay
RNO,103885.0,20678.0,1179498.0,0.19904702315059922,11.35388169610627,57.041203211142275,RNO,Reno Tahoe International Airport,large_airport,Reno,39.4991,-119.767998,late_aircraft_delay
ROA,31603.0,5875.0,420615.0,0.18590007277790083,13.309337721102427,71.59404255319149,ROA,Roanoke–Blacksburg Regional Airport,medium_airport,Roanoke,37.3255,-79.975403,late_aircraft_delay
ROC,74688.0,15045.0,1016417.0,0.20143798200514137,13.60883943873179,67.55845795945497,ROC,Frederick Douglass Greater Rochester International Airport,large_airport,Rochester,43.1189,-77.672401,late_aircraft_delay
ROW,5115.0,882.0,72836.0,0.1724340175953079,14.239687194525905,82.58049886621315,ROW,Roswell Air Center Airport,medium_airport,Roswell,33.301601,-104.530998,carrier_delay
RST,10603.0,2019.0,172224.0,0.19041780628124116,16.24295010845987,85.30163447251114,RST,Rochester International Airport,medium_airport,Rochester,43.908298,-92.5,carrier_delay
RSW,176966.0,38432.0,2525509.0,0.2171716600928992,14.271153780952273,65.71370212323065,RSW,Southwest Florida International Airport,large_airport,Fort Myers,26.534685,-81.752816,late_aircraft_delay
SAF,14156.0,2936.0,231234.0,0.20740322124894037,16.3346990675332,78.75817438692098,SAF,Santa Fe Municipal Airport,medium_airport,Santa Fe,35.6171,-106.088997,carrier_delay
SAN,428051.0,92656.0,5162336.0,0.21646018815514972,12.060095642808918,55.71507511656018,SAN,San Diego International Airport,large_airport,San Diego,32.733601,-117.190002,late_aircraft_delay
SAT,184443.0,40708.0,2503663.0,0.2207077525305921,13.574182809865379,61.50297238871966,SAT,San Antonio International Airport,large_airport,San Antonio,29.533701,-98.469803,late_aircraft_delay
SAV,98227.0,20620.0,1408730.0,0.20992191556293077,14.341576145051768,68.31862269641125,SAV,Savannah Hilton Head International Airport,large_airport,Savannah,32.126591,-81.19998,late_aircraft_delay
SBA,37515.0,6936.0,453741.0,0.1848860455817673,12.094922031187526,65.4182525951557,SBA,Santa Barbara Municipal Airport,medium_airport,Santa Barbara,34.426201,-119.839996,late_aircraft_delay
SBN,31688.0,6599.0,520139.0,0.20824917950012622,16.414383993940923,78.82088195181088,SBN,South Bend International Airport,medium_airport,South Bend,41.708304,-86.316922,carrier_delay
SBP,24594.0,4556.0,326532.0,0.18524843457753923,13.27689680409856,71.67076382791923,SBP,San Luis County Regional Airport,medium_airport,San Luis Obispo,35.236801147499996,-120.641998291,late_aircraft_delay
SBY,7788.0,1205.0,93811.0,0.1547252182845403,12.045582948125322,77.85145228215768,SBY,Salisbury Ocean City Wicomico Regional Airport,medium_airport,Salisbury,38.34049987792969,-75.51029968261719,late_aircraft_delay
SCC,2348.0,291.0,20211.0,0.12393526405451448,8.607751277683134,69.45360824742268,SCC,Deadhorse Airport,medium_airport,Deadhorse,70.19470215,-148.4649963,weather_delay
SCE,15234.0,2923.0,235122.0,0.19187344098726533,15.434029145332808,80.4385904892234,SCE,State College Regional Airport,medium_airport,State College,40.849374,-77.84852,late_aircraft_delay
SCK,2829.0,771.0,50282.0,0.2725344644750795,17.773771650759986,65.21660181582361,SCK,Stockton Metropolitan Airport,medium_airport,Stockton,37.893279,-121.238079,late_aircraft_delay
SDF,120400.0,24285.0,1678770.0,0.20170265780730898,13.94327242524917,69.1278567016677,SDF,Louisville Muhammad Ali International Airport,large_airport,Louisville,38.1706,-85.735076,late_aircraft_delay
SEA,878250.0,152227.0,8844024.0,0.17332991744947338,10.07005294619983,58.097604235779464,SEA,Seattle–Tacoma International Airport,large_airport,Seattle,47.447943,-122.310276,carrier_delay
SFB,46990.0,14691.0,1247695.0,0.31264098744413704,26.55235156416259,84.92920835885917,SFB,Orlando Sanford International Airport,large_airport,Orlando,28.774277,-81.234626,late_aircraft_delay
SFO,639965.0,140921.0,9363112.0,0.2202011047479159,14.630662614361723,66.44227616891733,SFO,San Francisco International Airport,large_airport,San Francisco,37.619806,-122.374821,carrier_delay
SGF,47776.0,9795.0,673061.0,0.20501925653047556,14.087847454789015,68.71475242470649,SGF,Springfield Branson National Airport,medium_airport,Springfield,37.245047,-93.388596,late_aircraft_delay
SGU,16447.0,2321.0,156023.0,0.14111996108712835,9.486410895604061,67.2223179663938,SGU,St George Regional Airport,medium_airport,St George,37.036389,-113.510306,carrier_delay
SHD,1307.0,243.0,28728.0,0.18592195868400918,21.98010711553175,118.22222222222223,SHD,Shenandoah Valley Regional Airport,medium_airport,Weyers Cave,38.263802,-78.8964,carrier_delay
SHR,3391.0,538.0,44824.0,0.1586552639339428,13.218519610734297,83.31598513011153,SHR,Sheridan County Airport,medium_airport,Sheridan,44.76919937133789,-106.9800033569336,carrier_delay
SHV,28592.0,5434.0,429090.0,0.19005316172355904,15.007344711807498,78.96393080603607,SHV,Shreveport Regional Airport,medium_airport,Shreveport,32.446602,-93.8256,carrier_delay
SIT,6596.0,1395.0,68553.0,0.2114918132201334,10.393117040630685,49.14193548387097,SIT,Sitka Rocky Gutierrez Airport,medium_airport,Sitka,57.04710006713867,-135.36199951171875,late_aircraft_delay
SJC,239794.0,42738.0,2227230.0,0.17822797901532147,9.288097283501672,52.11357574055875,SJC,Norman Y. Mineta San Jose International Airport,large_airport,San Jose,37.362452,-121.929188,late_aircraft_delay
SJT,6736.0,1025.0,70997.0,0.15216745843230403,10.539934679334916,69.26536585365854,SJT,San Angelo Regional Mathis Field,medium_airport,San Angelo,31.35770034790039,-100.49600219726562,carrier_delay
SLC,558601.0,81557.0,5858968.0,0.1460022448939404,10.48864574177275,71.83893473276359,SLC,Salt Lake City International Airport,large_airport,Salt Lake City,40.78886,-111.979866,carrier_delay
SLN,3826.0,811.0,78847.0,0.2119707266074229,20.608207004704653,97.22194821208384,SLN,Salina Municipal Airport,medium_airport,Salina,38.79100036621094,-97.6521987915039,carrier_delay
SMF,262097.0,50698.0,2777220.0,0.193432202581487,10.596153332544821,54.77967572685313,SMF,Sacramento International Airport,large_airport,Sacramento,38.6954,-121.591003,late_aircraft_delay
SMX,868.0,220.0,17520.0,0.2534562211981567,20.18433179723502,79.63636363636364,SMX,Santa Maria Public Airport Captain G Allan Hancock Field,medium_airport,Santa Maria,34.898899,-120.457001,carrier_delay
SNA,215960.0,39118.0,2026327.0,0.18113539544360066,9.382881089090573,51.80037322971522,SNA,John Wayne Orange County International Airport,large_airport,Santa Ana,33.675063,-117.869281,late_aircraft_delay
SPI,5041.0,951.0,77198.0,0.18865304503074787,15.314024995040667,81.17560462670873,SPI,Abraham Lincoln Capital Airport,medium_airport,Springfield,39.844101,-89.677902,late_aircraft_delay
SPS,4486.0,641.0,46894.0,0.14288898796255015,10.453410610789122,73.1575663026521,SPS,Wichita Falls Municipal Airport / Sheppard Air Force Base,medium_airport,Wichita Falls,33.9888,-98.491898,carrier_delay
SRQ,79202.0,17783.0,1138931.0,0.22452715840509077,14.380078785889244,64.04605522127875,SRQ,Sarasota Bradenton International Airport,large_airport,Sarasota/Bradenton,27.394631,-82.554359,late_aircraft_delay
STC,687.0,75.0,3499.0,0.1091703056768559,5.09315866084425,46.653333333333336,STC,Saint Cloud Regional Airport,medium_airport,Saint Cloud,45.5466,-94.059898,carrier_delay
STL,310321.0,60266.0,3671773.0,0.19420535510004158,11.832177003812182,60.926110908306505,STL,St. Louis Lambert International Airport,large_airport,St Louis,38.748697,-90.370003,late_aircraft_delay
STS,20745.0,3707.0,205556.0,0.1786936611231622,9.908700891781152,55.45076881575398,STS,Charles M. Schulz Sonoma County Airport,medium_airport,Santa Rosa,38.50899887,-122.8130035,late_aircraft_delay
SUN,10849.0,1251.0,76816.0,0.11531016683565305,7.080468245921283,61.40367705835332,SUN,Friedman Memorial Airport,medium_airport,Hailey,43.50439835,-114.2959976,carrier_delay
SUX,3693.0,735.0,69186.0,0.1990251827782291,18.734362307067425,94.13061224489796,SUX,Sioux Gateway Airport / Brigadier General Bud Day Field,medium_airport,Sioux City,42.397605,-96.382237,carrier_delay
SWF,3047.0,685.0,44143.0,0.22481128979323925,14.487364620938628,64.44233576642335,SWF,New York Stewart International Airport,medium_airport,Newburgh,41.50421,-74.108901,carrier_delay
SWO,3397.0,467.0,37369.0,0.13747424197821606,11.000588754783633,80.01927194860814,SWO,Stillwater Regional Airport,medium_airport,Stillwater,36.162132,-97.085581,carrier_delay
SYR,74418.0,15623.0,1065967.0,0.20993576822811685,14.324047945389557,68.2306215195545,SYR,Syracuse Hancock International Airport,large_airport,Syracuse,43.11119842529297,-76.1063003540039,late_aircraft_delay
TBN,631.0,59.0,5400.0,0.09350237717908082,8.55784469096672,91.52542372881356,TBN,Waynesville-St. Robert Regional Airport-Forney Field,medium_airport,Fort Leonard Wood,37.7416,-92.140701,carrier_delay
TLH,29049.0,5088.0,326967.0,0.17515232882371165,11.255705876278013,64.26238207547169,TLH,Tallahassee International Airport,medium_airport,Tallahassee,30.401209,-84.35433,late_aircraft_delay
TOL,3319.0,619.0,47058.0,0.1865019584212112,14.178366978005423,76.02261712439419,TOL,Eugene F. Kranz Toledo Express Airport,medium_airport,Toledo,41.5868,-83.8078,late_aircraft_delay
TPA,371314.0,85289.0,5652633.0,0.22969508286786924,15.223323117361586,66.27622553904959,TPA,Tampa International Airport,large_airport,Tampa,27.9755,-82.533203,late_aircraft_delay
TRI,19810.0,3002.0,205481.0,0.15153962645128724,10.372589601211509,68.44803464357095,TRI,Tri-Cities Regional TN/VA Airport,medium_airport,Blountville,36.475201,-82.407401,late_aircraft_delay
TTN,9225.0,2559.0,190646.0,0.27739837398373984,20.666233062330623,74.50019538882376,TTN,Trenton Mercer Airport,medium_airport,Ewing Township,40.276699,-74.813499,late_aircraft_delay
TUL,86204.0,18554.0,1196111.0,0.21523363185003017,13.875353811888079,64.46647623154037,TUL,Tulsa International Airport,large_airport,Tulsa,36.197084,-95.886225,late_aircraft_delay
TUS,87153.0,16894.0,1033525.0,0.19384301171502988,11.858742670935023,61.177045104770926,TUS,Tucson International Airport,large_airport,Tucson,32.115004,-110.938053,carrier_delay
TVC,26814.0,5429.0,384616.0,0.20246885955098082,14.343850227493101,70.84472278504329,TVC,Cherry Capital Airport,medium_airport,Traverse City,44.741402,-85.582199,carrier_delay
TWF,3399.0,291.0,25675.0,0.08561341571050309,7.553692262430126,88.23024054982818,TWF,Joslin Field Magic Valley Regional Airport,medium_airport,Twin Falls,42.4818,-114.487999,carrier_delay
TXK,4799.0,713.0,53072.0,0.1485726192956866,11.058970618878933,74.43478260869566,TXK,Texarkana Regional Airport (Webb Field),medium_airport,Texarkana,33.453701,-93.990997,carrier_delay
TYR,5807.0,898.0,64310.0,0.15464095057688995,11.074565179955226,71.61469933184856,TYR,Tyler Pounds Regional Airport,medium_airport,Tyler,32.35409927368164,-95.40239715576172,carrier_delay
TYS,88834.0,19197.0,1409763.0,0.216099691559538,15.869633248530969,73.43663072355055,TYS,McGhee Tyson Airport,large_airport,Knoxville/Maryville,35.811001,-83.994003,late_aircraft_delay
USA,4232.0,1193.0,83069.0,0.2818998109640832,19.628780718336483,69.6303436714166,USA,Concord-Padgett Regional Airport,medium_airport,Concord,35.387798,-80.709099,late_aircraft_delay
VCT,3032.0,395.0,59713.0,0.13027704485488126,19.694261213720317,151.17215189873417,VCT,Victoria Regional Airport,medium_airport,Victoria,28.85260009765625,-96.9185028076172,carrier_delay
VEL,1809.0,280.0,19976.0,0.15478164731896074,11.042564953012715,71.34285714285714,VEL,Vernal Regional Airport,medium_airport,Vernal,40.436214,-109.511661,carrier_delay
VLD,4730.0,695.0,66616.0,0.14693446088794926,14.083720930232559,95.85035971223022,VLD,Valdosta Regional Airport,medium_airport,Valdosta,30.782499313354492,-83.27670288085938,weather_delay
VPS,49975.0,10714.0,743147.0,0.2143871935967984,14.870375187593798,69.36223632630204,VPS,Destin-Fort Walton Beach Airport,medium_airport,Valparaiso,30.481315,-86.515839,late_aircraft_delay
WRG,3560.0,620.0,33687.0,0.17415730337078653,9.462640449438203,54.33387096774194,WRG,Wrangell Airport,medium_airport,Wrangell,56.48429871,-132.3699951,late_aircraft_delay
WYS,1706.0,201.0,12947.0,0.11781946072684643,7.589097303634232,64.41293532338308,WYS,Yellowstone Airport,medium_airport,West Yellowstone,44.6884,-111.117996,carrier_delay
XNA,67017.0,13029.0,884672.0,0.19441335780473612,13.200710267544055,67.90022258039757,XNA,Northwest Arkansas National Airport,medium_airport,Fayetteville/Springdale/Rogers,36.281898,-94.306801,late_aircraft_delay
XWA,8447.0,1562.0,132157.0,0.18491772226826092,15.645436249556056,84.60755441741357,XWA,Williston Basin International Airport,medium_airport,Williston,48.260863,-103.75116,carrier_delay
YAK,3560.0,572.0,27637.0,0.16067415730337078,7.763202247191011,48.31643356643357,YAK,Yakutat Airport,medium_airport,Yakutat,59.508717,-139.660435,late_aircraft_delay
YKM,3172.0,397.0,16491.0,0.12515762925598992,5.198928121059269,41.53904282115869,YKM,Yakima Air Terminal McAllister Field,medium_airport,Yakima,46.56819916,-120.5439987,late_aircraft_delay
YUM,8615.0,1299.0,96246.0,0.15078351712130006,11.17190946024376,74.09237875288683,YUM,Yuma International Airport / Marine Corps Air Station Yuma,medium_airport,Yuma,32.650938,-114.609375,carrier_delay
